91
32	0	0	0	0	0	0	8
33	0.0862069	0.0272727	0.106897	0.154545	2.5	0.5	8
34	0.134483	0.0272727	0.182759	0.1	0.5	0.5	8
35	0.189655	0.0272727	0.251724	0.154545	-0.5	0.5	8
36	0.258621	0.00909091	0.306897	0.154545	0.5	-0.5	8
37	0.32069	0.0272727	0.368966	0.154545	0.5	0.5	8
38	0.382759	0.00909091	0.437931	0.154545	0.5	-0.5	8
39	0.458621	0.0272727	0.47931	0.1	2.5	0.5	8
40	0.52069	0.0272727	0.555172	0.154545	2.5	0.5	8
41	0.568965	0.0272727	0.603448	0.154545	0.5	0.5	8
42	0.624138	0.0272727	0.686207	0.136364	-0.5	0.5	8
43	0.693103	0.0272727	0.741379	0.136364	0.5	0.5	8
44	0.762069	0.1	0.789655	0.172727	1.5	4.5	8
45	0.817241	0.0636364	0.865517	0.1	0.5	2.5	8
46	0.893103	0.1	0.913793	0.154545	2.5	4.5	8
47	0.941379	0.0272727	0.989655	0.154545	0.5	0.5	8
48	0.0103448	0.190909	0.0586207	0.318182	0.5	0.5	8
49	0.0724138	0.190909	0.12069	0.318182	0.5	0.5	8
50	0.134483	0.190909	0.182759	0.318182	0.5	0.5	8
51	0.196552	0.190909	0.244828	0.318182	0.5	0.5	8
52	0.258621	0.190909	0.306897	0.318182	0.5	0.5	8
53	0.32069	0.190909	0.368966	0.318182	0.5	0.5	8
54	0.382759	0.190909	0.431034	0.318182	0.5	0.5	8
55	0.444828	0.190909	0.493103	0.318182	0.5	0.5	8
56	0.506897	0.190909	0.555172	0.318182	0.5	0.5	8
57	0.568965	0.190909	0.617241	0.318182	0.5	0.5	8
58	0.644828	0.209091	0.665517	0.318182	2.5	1.5	8
59	0.7	0.209091	0.727586	0.336364	1.5	1.5	8
60	0.762069	0.172727	0.803448	0.318182	1.5	-0.5	8
61	0.817241	0.209091	0.865517	0.3	0.5	1.5	8
62	0.87931	0.172727	0.92069	0.318182	0.5	-0.5	8
63	0.941379	0.190909	0.989655	0.318182	0.5	0.5	8
64	0.0103448	0.354545	0.0586207	0.481818	0.5	0.5	8
65	0.0724138	0.354545	0.12069	0.481818	0.5	0.5	8
66	0.134483	0.354545	0.182759	0.481818	0.5	0.5	8
67	0.196552	0.354545	0.244828	0.481818	0.5	0.5	8
68	0.258621	0.354545	0.306897	0.481818	0.5	0.5	8
69	0.32069	0.354545	0.368966	0.481818	0.5	0.5	8
70	0.382759	0.354545	0.431034	0.481818	0.5	0.5	8
71	0.444828	0.354545	0.493103	0.481818	0.5	0.5	8
72	0.506897	0.354545	0.555172	0.481818	0.5	0.5	8
73	0.568965	0.354545	0.617241	0.481818	0.5	0.5	8
74	0.631034	0.354545	0.67931	0.481818	0.5	0.5	8
75	0.693103	0.354545	0.741379	0.481818	0.5	0.5	8
76	0.755172	0.354545	0.803448	0.481818	0.5	0.5	8
77	0.817241	0.354545	0.872414	0.481818	0.5	0.5	8
78	0.87931	0.354545	0.927586	0.481818	0.5	0.5	8
79	0.941379	0.354545	0.989655	0.481818	0.5	0.5	8
80	0.0103448	0.518182	0.0586207	0.645455	0.5	0.5	8
81	0.0724138	0.518182	0.12069	0.645455	0.5	0.5	8
82	0.134483	0.518182	0.182759	0.645455	0.5	0.5	8
83	0.196552	0.518182	0.244828	0.645455	0.5	0.5	8
84	0.258621	0.518182	0.306897	0.645455	0.5	0.5	8
85	0.32069	0.518182	0.368966	0.645455	0.5	0.5	8
86	0.382759	0.518182	0.431034	0.645455	0.5	0.5	8
87	0.444828	0.518182	0.5	0.645455	0.5	0.5	8
88	0.506897	0.518182	0.555172	0.645455	0.5	0.5	8
89	0.568965	0.518182	0.617241	0.645455	0.5	0.5	8
90	0.631034	0.518182	0.67931	0.645455	0.5	0.5	8
91	0.706897	0.518182	0.741379	0.645455	2.5	0.5	8
92	0.755172	0.518182	0.803448	0.645455	0.5	0.5	8
93	0.817241	0.518182	0.851724	0.645455	0.5	0.5	8
94	0.87931	0.518182	0.934483	0.609091	0.5	0.5	8
95	0.934483	0.609091	0.996552	0.645455	-0.5	5.5	8
96	0.0103448	0.681818	0.0586207	0.809091	0.5	0.5	8
97	0.0724138	0.7	0.12069	0.809091	0.5	1.5	8
98	0.134483	0.681818	0.182759	0.809091	0.5	0.5	8
99	0.196552	0.7	0.237931	0.809091	0.5	1.5	8
100	0.258621	0.681818	0.306897	0.809091	0.5	0.5	8
101	0.32069	0.7	0.368966	0.809091	0.5	1.5	8
102	0.389655	0.681818	0.431034	0.809091	1.5	0.5	8
103	0.444828	0.7	0.493103	0.827273	0.5	1.5	8
104	0.506897	0.681818	0.555172	0.809091	0.5	0.5	8
105	0.575862	0.681818	0.610345	0.809091	1.5	0.5	8
106	0.637931	0.681818	0.67931	0.827273	1.5	0.5	8
107	0.693103	0.681818	0.741379	0.809091	0.5	0.5	8
